ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://deb.debian.org/debian stretch Release [118 kB]
Get:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 58s (26.5 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_invalid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_valid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/sequel/benchmarks/support/
  inflating: ruby-bench-suite-master/sequel/benchmarks/support/benchmark_sequel.rb  
  inflating: ruby-bench-suite-master/suite-logo.png  
   creating: ruby-bench-suite-master/support/
  inflating: ruby-bench-suite-master/support/benchmark_runner.rb  
  inflating: ruby-bench-suite-master/support/helpers.rb  
   creating: ruby-bench-suite-master/support/setup/
   creating: ruby-bench-suite-master/support/setup/.bundle/
  inflating: ruby-bench-suite-master/support/setup/.bundle/config  
  inflating: ruby-bench-suite-master/support/setup/Gemfile  
  inflating: ruby-bench-suite-master/support/setup/bm_create_string_columns_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_destroy_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_discourse_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_finders_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_preload_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_save_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_all_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_where_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_invalid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_valid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_with_default_scope_setup.rb  
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_answer.rb -e app_answer::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          app_answer      0.031 s -       1.000 times in 0.031071s (31.07ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_aobench.rb -e app_aobench::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         app_aobench      49.031 s -       1.000 times in 49.030836s (49.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_erb.yml -e app_erb::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_erb      1.068 s -     15.000k times in 1.068324s (71.22μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_factorial.rb -e app_factorial::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_factorial         0.856 s -       1.000 times in 0.856286s (856.29ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_fib.rb -e app_fib::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_fib      0.452 s -       1.000 times in 0.452371s (452.37ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_lc_fizzbuzz.rb -e app_lc_fizzbuzz::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     app_lc_fizzbuzz          29.047 s -       1.000 times in 29.046626s (29.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_mandelbrot.rb -e app_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      app_mandelbrot          1.303 s -       1.000 times in 1.302709s (1.30s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_pentomino.rb -e app_pentomino::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_pentomino        14.398 s -       1.000 times in 14.397764s (14.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_raise.rb -e app_raise::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_raise      0.232 s -       1.000 times in 0.231884s (231.88ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_strconcat.rb -e app_strconcat::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_strconcat         0.619 s -       1.000 times in 0.618796s (618.80ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tak.rb -e app_tak::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_tak      0.601 s -       1.000 times in 0.600880s (600.88ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tarai.rb -e app_tarai::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_tarai      0.521 s -       1.000 times in 0.521303s (521.30ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_uri.rb -e app_uri::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_uri      0.523 s -       1.000 times in 0.523260s (523.26ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_10.rb -e array_sample_100k_10::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_10                0.012 s -       1.000 times in 0.011689s (11.69ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_11.rb -e array_sample_100k_11::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_11                0.017 s -       1.000 times in 0.016504s (16.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__100.rb -e array_sample_100k__100::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__100                  0.091 s -       1.000 times in 0.090549s (90.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__1k.rb -e array_sample_100k__1k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__1k                 0.787 s -       1.000 times in 0.786797s (786.80ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__6k.rb -e array_sample_100k__6k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__6k                 3.150 s -       1.000 times in 3.149552s (3.15s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___10k.rb -e array_sample_100k___10k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___10k                   4.308 s -       1.000 times in 4.307724s (4.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___50k.rb -e array_sample_100k___50k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___50k                  14.853 s -       1.000 times in 14.852635s (14.85s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_shift.rb -e array_shift::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         array_shift       4.358 s -       1.000 times in 4.358029s (4.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_and.rb -e array_small_and::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     array_small_and           0.022 s -       1.000 times in 0.022096s (22.10ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_diff.rb -e array_small_diff::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_small_diff            0.022 s -       1.000 times in 0.022051s (22.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_or.rb -e array_small_or::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      array_small_or          0.028 s -       1.000 times in 0.028177s (28.18ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sort_block.rb -e array_sort_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_sort_block            6.893 s -       1.000 times in 6.892558s (6.89s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sort_float.rb -e array_sort_float::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_sort_float            2.131 s -       1.000 times in 2.130511s (2.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_values_at_int.rb -e array_values_at_int::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 array_values_at_int               0.011 s -       1.000 times in 0.011315s (11.31ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_values_at_range.rb -e array_values_at_range::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_values_at_range                 0.589 s -       1.000 times in 0.588641s (588.64ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/bighash.rb -e bighash::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             bighash      2.009 s -       1.000 times in 2.008504s (2.01s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_add.yml -e complex_float_add::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_add             0.076 s -      1.000M times in 0.075642s (75.64ns/i, 189clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_div.yml -e complex_float_div::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_div             2.235 s -      1.000M times in 2.234962s (2.23μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_mul.yml -e complex_float_mul::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_mul             0.479 s -      1.000M times in 0.479211s (479.21ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_new.yml -e complex_float_new::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_new             0.826 s -      1.000M times in 0.825552s (825.55ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_power.yml -e complex_float_power::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 complex_float_power               0.778 s -      1.000M times in 0.778003s (778.00ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_sub.yml -e complex_float_sub::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_sub             0.128 s -      1.000M times in 0.128453s (128.45ns/i, 321clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/dir_empty_p.rb -e dir_empty_p::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         dir_empty_p       0.869 s -       1.000 times in 0.869081s (869.08ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_100.rb -e enum_lazy_grep_v_100::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
enum_lazy_grep_v_100                0.402 s -       1.000 times in 0.402084s (402.08ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_20.rb -e enum_lazy_grep_v_20::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 enum_lazy_grep_v_20               0.226 s -       1.000 times in 0.226130s (226.13ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_50.rb -e enum_lazy_grep_v_50::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 enum_lazy_grep_v_50               0.293 s -       1.000 times in 0.293474s (293.47ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_100.rb -e enum_lazy_uniq_100::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  enum_lazy_uniq_100              0.545 s -       1.000 times in 0.545040s (545.04ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_20.rb -e enum_lazy_uniq_20::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   enum_lazy_uniq_20             0.273 s -       1.000 times in 0.272691s (272.69ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_50.rb -e enum_lazy_uniq_50::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   enum_lazy_uniq_50             0.374 s -       1.000 times in 0.373582s (373.58ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/erb_render.yml -e erb_render::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          erb_render      1.321 s -      1.500M times in 1.320777s (880.52ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/fiber_chain.rb -e fiber_chain::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         fiber_chain       7.672 s -       1.000 times in 7.671555s (7.67s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/file_chmod.rb -e file_chmod::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          file_chmod      0.484 s -       1.000 times in 0.483907s (483.91ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/file_rename.rb -e file_rename::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         file_rename       1.530 s -       1.000 times in 1.529719s (1.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym.rb -e hash_aref_dsym::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_aref_dsym          0.377 s -       1.000 times in 0.376767s (376.77ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym_long.rb -e hash_aref_dsym_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_aref_dsym_long               5.835 s -       1.000 times in 5.835177s (5.84s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_fix.rb -e hash_aref_fix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_fix         0.378 s -       1.000 times in 0.378430s (378.43ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_flo.rb -e hash_aref_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_flo         0.045 s -       1.000 times in 0.044705s (44.70ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_miss.rb -e hash_aref_miss::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_aref_miss          0.560 s -       1.000 times in 0.560047s (560.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_str.rb -e hash_aref_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
