ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:2 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:1 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:4 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:3 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:5 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1294 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml -e vm2_poly_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm2_poly_method           3.805 s -       1.000 times in 3.805129s (3.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml -e vm2_poly_method_ov::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_method_ov              0.422 s -       1.000 times in 0.421608s (421.61ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml -e vm2_poly_singleton::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_singleton              1.644 s -       1.000 times in 1.643687s (1.64s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml -e vm2_proc::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_proc      0.324 s -      6.000M times in 0.324014s (54.00ns/i, 124clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml -e vm2_raise1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise1      6.015 s -      6.000M times in 6.014817s (1.00μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml -e vm2_raise2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise2      9.352 s -      6.000M times in 9.351700s (1.56μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml -e vm2_regexp::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_regexp      1.610 s -      6.000M times in 1.610188s (268.36ns/i, 616clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_send.yml -e vm2_send::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_send      0.435 s -      6.000M times in 0.434751s (72.46ns/i, 166clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml -e vm2_string_literal::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_string_literal              0.217 s -      6.000M times in 0.217341s (36.22ns/i, 83clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml -e vm2_struct_big_aref_hi::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_hi                  0.230 s -      6.000M times in 0.229766s (38.29ns/i, 87clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml -e vm2_struct_big_aref_lo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_lo                  0.210 s -      6.000M times in 0.209610s (34.93ns/i, 80clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml -e vm2_struct_big_aset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_aset               0.485 s -       1.000 times in 0.485093s (485.09ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml -e vm2_struct_big_href_hi::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_hi                  0.372 s -      6.000M times in 0.372318s (62.05ns/i, 142clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml -e vm2_struct_big_href_lo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_lo                  0.385 s -      6.000M times in 0.384674s (64.11ns/i, 147clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml -e vm2_struct_big_hset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_hset               0.623 s -       1.000 times in 0.623382s (623.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml -e vm2_struct_small_aref::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aref                 0.108 s -      6.000M times in 0.107724s (17.95ns/i, 41clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml -e vm2_struct_small_aset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aset                 0.433 s -       1.000 times in 0.432634s (432.63ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml -e vm2_struct_small_href::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_href                 0.307 s -      6.000M times in 0.307317s (51.22ns/i, 117clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml -e vm2_struct_small_hset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_hset                 0.426 s -      6.000M times in 0.425996s (71.00ns/i, 163clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_super.yml -e vm2_super::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_super      0.615 s -      6.000M times in 0.615350s (102.56ns/i, 235clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml -e vm2_unif1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_unif1      0.152 s -      6.000M times in 0.152012s (25.34ns/i, 58clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml -e vm2_zsuper::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_zsuper      0.566 s -      6.000M times in 0.565715s (94.29ns/i, 216clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb -e vm3_backtrace::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm3_backtrace         0.266 s -       1.000 times in 0.265712s (265.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb -e vm3_clearmethodcache::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_clearmethodcache                0.427 s -       1.000 times in 0.427122s (427.12ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb -e vm3_gc::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
              vm3_gc     10.315 s -       1.000 times in 10.315450s (10.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb -e vm3_gc_old_full::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_full           5.624 s -       1.000 times in 5.624324s (5.62s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb -e vm3_gc_old_immediate::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_gc_old_immediate                4.087 s -       1.000 times in 4.086833s (4.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb -e vm3_gc_old_lazy::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_lazy           5.412 s -       1.000 times in 5.412041s (5.41s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb -e vm_symbol_block_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_symbol_block_pass                1.477 s -       1.000 times in 1.476582s (1.48s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_alive_check1.rb -e vm_thread_alive_check1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_alive_check1                  0.154 s -       1.000 times in 0.153912s (153.91ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_close.rb -e vm_thread_close::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm_thread_close           2.491 s -       1.000 times in 2.491284s (2.49s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar1.rb -e vm_thread_condvar1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm_thread_condvar1              2.104 s -       1.000 times in 2.104355s (2.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar2.rb -e vm_thread_condvar2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm_thread_condvar2              8.626 s -       1.000 times in 8.626401s (8.63s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_create_join.rb -e vm_thread_create_join::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_create_join                 3.879 s -       1.000 times in 3.878727s (3.88s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex1.rb -e vm_thread_mutex1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex1            0.724 s -       1.000 times in 0.723853s (723.85ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex2.rb -e vm_thread_mutex2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex2            0.918 s -       1.000 times in 0.918017s (918.02ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex3.rb -e vm_thread_mutex3::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex3            2.105 s -       1.000 times in 2.104878s (2.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pass.rb -e vm_thread_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm_thread_pass          0.747 s -       1.000 times in 0.746704s (746.70ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pass_flood.rb -e vm_thread_pass_flood::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_pass_flood                0.234 s -       1.000 times in 0.233570s (233.57ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pipe.rb -e vm_thread_pipe::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm_thread_pipe          0.548 s -       1.000 times in 0.548255s (548.25ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_queue.rb -e vm_thread_queue::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm_thread_queue           0.224 s -       1.000 times in 0.223971s (223.97ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue.rb -e vm_thread_sized_queue::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_sized_queue                 0.515 s -       1.000 times in 0.515211s (515.21ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue2.rb -e vm_thread_sized_queue2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_sized_queue2                  5.392 s -       1.000 times in 5.391731s (5.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue3.rb -e vm_thread_sized_queue3::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_sized_queue3                  7.254 s -       1.000 times in 7.253924s (7.25s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue4.rb -e vm_thread_sized_queue4::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
