ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:4 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:5 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1315 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
          upcase-100         1.062 s -     57.888k times in 1.062069s (18.35μs/i)
         upcase-1000         1.020 s -     13.000k times in 1.019751s (78.44μs/i)
Calculating -------------------------------------
            upcase-1         1.036 s -      4.187M times in 1.035941s (247.43ns/i, 568clocks/i)
           upcase-10         3.486 s -      2.561M times in 3.486384s (1.36μs/i)
          upcase-100         1.407 s -    163.514k times in 1.407393s (8.61μs/i)
         upcase-1000         3.098 s -     38.244k times in 3.097770s (81.00μs/i)

Comparison:
            upcase-1:         1.0 s 
          upcase-100:         1.4 s - 1.36x  slower
         upcase-1000:         3.1 s - 2.99x  slower
           upcase-10:         3.5 s - 3.37x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.068 s -    106.694k times in 1.068237s (10.01μs/i)
                                     Time.strptime("1", "%s")         1.050 s -    744.420k times in 1.049758s (1.41μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.053 s -     50.720k times in 1.053164s (20.76μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.022 s -    246.946k times in 1.022156s (4.14μs/i)
                                Time.strptime("1.5", "%s.%N")         1.039 s -    565.824k times in 1.038842s (1.84μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.011 s -    364.630k times in 1.011275s (2.77μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.013 s -     75.856k times in 1.013348s (13.36μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.018 s -    135.980k times in 1.018285s (7.49μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.057 s -     81.114k times in 1.057037s (13.03μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.057 s -     76.856k times in 1.057148s (13.75μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         2.830 s -    299.635k times in 2.829934s (9.44μs/i)
                                     Time.strptime("1", "%s")         2.871 s -      2.127M times in 2.870611s (1.35μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.148 s -    144.478k times in 1.148051s (7.95μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.015 s -    724.779k times in 3.014767s (4.16μs/i)
                                Time.strptime("1.5", "%s.%N")         2.815 s -      1.634M times in 2.814845s (1.72μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         4.123 s -      1.082M times in 4.123364s (3.81μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         2.553 s -    224.570k times in 2.552979s (11.37μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.172 s -    400.614k times in 3.172345s (7.92μs/i)
                           Time.strptime("2018-365", "%Y-%j")         4.062 s -    230.211k times in 4.061834s (17.64μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.367 s -    218.103k times in 3.366875s (15.44μs/i)

Comparison:
                            Time.strptime("0 +0100", "%s %z"):         1.1 s 
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         2.6 s - 2.22x  slower
                                Time.strptime("1.5", "%s.%N"):         2.8 s - 2.45x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         2.8 s - 2.46x  slower
                                     Time.strptime("1", "%s"):         2.9 s - 2.50x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.0 s - 2.63x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.2 s - 2.76x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.4 s - 2.93x  slower
                           Time.strptime("2018-365", "%Y-%j"):         4.1 s - 3.54x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         4.1 s - 3.59x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.980 s -       1.000 times in 1.979856s (1.98s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.700 s -     30.000M times in 0.699888s (23.33ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             1.004 s -     30.000M times in 1.004016s (33.47ns/i, 76clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.418 s -     30.000M times in 1.418221s (47.27ns/i, 108clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.430 s -     30.000M times in 1.429997s (47.67ns/i, 109clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.633 s -     30.000M times in 2.633219s (87.77ns/i, 201clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               3.485 s -     30.000M times in 3.484603s (116.15ns/i, 266clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                2.350 s -     30.000M times in 2.350153s (78.34ns/i, 179clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.210 s -     30.000M times in 0.209528s (6.98ns/i, 16clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.767 s -       1.000 times in 0.767132s (767.13ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.896 s -     30.000M times in 2.896152s (96.54ns/i, 221clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              6.081 s -     30.000M times in 6.081440s (202.71ns/i, 465clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          5.775 s -     30.000M times in 5.775325s (192.51ns/i, 442clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  7.284 s -     30.000M times in 7.283775s (242.79ns/i, 557clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    6.081 s -     30.000M times in 6.081086s (202.70ns/i, 465clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.777 s -     30.000M times in 0.776992s (25.90ns/i, 59clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.849 s -     30.000M times in 0.848907s (28.30ns/i, 65clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.498 s -     30.000M times in 0.497771s (16.59ns/i, 38clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.494 s -     30.000M times in 0.494031s (16.47ns/i, 37clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.267 s -     30.000M times in 0.267368s (8.91ns/i, 20clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.682 s -     30.000M times in 0.681907s (22.73ns/i, 52clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.399 s -     30.000M times in 0.398929s (13.30ns/i, 30clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         2.708 s -       1.000 times in 2.707686s (2.71s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.695 s -     30.000M times in 2.694734s (89.82ns/i, 206clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.507 s -     30.000M times in 0.507051s (16.90ns/i, 38clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.072 s -     30.000M times in 0.071841s (2.39ns/i, 5clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.038 s -     30.000M times in 0.037596s (1.25ns/i, 2clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.570 s -     30.000M times in 0.570388s (19.01ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.288 s -     30.000M times in 0.288171s (9.61ns/i, 22clocks/i)
