ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1451 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.176 s -       1.000 times in 0.175507s (175.51ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.466 s -       1.000 times in 0.465600s (465.60ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.706 s -       1.000 times in 0.705508s (705.51ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  1.362 s -       1.000 times in 1.362069s (1.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.010 s -      24.000 times in 1.010071s (42.09ms/i)
 (1..1_000_000).last(1000)      1.015 s -      24.000 times in 1.015364s (42.31ms/i)
(1..1_000_000).last(10000)      1.029 s -      24.000 times in 1.028887s (42.87ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      3.118 s -      71.000 times in 3.117694s (43.91ms/i)
 (1..1_000_000).last(1000)      3.055 s -      70.000 times in 3.055461s (43.65ms/i)
(1..1_000_000).last(10000)      3.050 s -      69.000 times in 3.050091s (44.20ms/i)

Comparison:
(1..1_000_000).last(10000):         3.1 s 
 (1..1_000_000).last(1000):         3.1 s - 1.00x  slower
  (1..1_000_000).last(100):         3.1 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      2.700 s -       1.000 times in 2.699868s (2.70s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         50.355 s -       1.000 times in 50.354589s (50.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.279 s -       1.000 times in 0.279226s (279.23ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.618 s -       1.000 times in 0.618437s (618.44ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      1.171 s -       1.000 times in 1.170736s (1.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           7.241 s -       1.000 times in 7.240546s (7.24s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          6.129 s -       1.000 times in 6.128588s (6.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.258 s -       1.000 times in 0.258252s (258.25ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.434 s -       1.000 times in 0.433973s (433.97ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       1.055 s -       1.000 times in 1.055057s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.525 s -       1.000 times in 2.524847s (2.52s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotide           1.643 s -       1.000 times in 1.643285s (1.64s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.700 s -       1.000 times in 0.700369s (700.37ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.663 s -       1.000 times in 2.662684s (2.66s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.864 s -       1.000 times in 0.863976s (863.98ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             7.264 s -       1.000 times in 7.263653s (7.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.672 s -       1.000 times in 1.672272s (1.67s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.441 s -       1.000 times in 1.441457s (1.44s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.899 s -       1.000 times in 2.898838s (2.90s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          3.056 s -       1.000 times in 3.056347s (3.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      1.015 s -       1.000 times in 1.014567s (1.01s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           2.151 s -       1.000 times in 2.151197s (2.15s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.364 s -       1.000 times in 1.363963s (1.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.730 s -       1.000 times in 0.729876s (729.88ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.999 s -       1.000 times in 1.998853s (2.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.733 s -       1.000 times in 0.732654s (732.65ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           2.312 s -       1.000 times in 2.312000s (2.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.030 s -    917.252k times in 1.030268s (1.12μs/i)
       capitalize-10             1.059 s -    158.626k times in 1.058936s (6.68μs/i)
      capitalize-100             1.081 s -     19.838k times in 1.081387s (54.51μs/i)
     capitalize-1000             1.022 s -      1.812k times in 1.022041s (564.04μs/i)
Calculating -------------------------------------
        capitalize-1             2.719 s -      2.671M times in 2.718941s (1.02μs/i)
       capitalize-10             2.975 s -    449.392k times in 2.975465s (6.62μs/i)
      capitalize-100             3.048 s -     55.034k times in 3.047829s (55.38μs/i)
     capitalize-1000             3.059 s -      5.318k times in 3.058575s (575.14μs/i)

Comparison:
        capitalize-1:         2.7 s 
       capitalize-10:         3.0 s - 1.09x  slower
      capitalize-100:         3.0 s - 1.12x  slower
     capitalize-1000:         3.1 s - 1.12x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.029 s -      3.620M times in 1.028857s (284.24ns/i, 652clocks/i)
         downcase-10           1.066 s -      1.439M times in 1.065763s (740.87ns/i)
        downcase-100           1.065 s -    230.243k times in 1.064743s (4.62μs/i)
       downcase-1000           1.076 s -     23.520k times in 1.075728s (45.74μs/i)
Calculating -------------------------------------
          downcase-1           2.469 s -     10.554M times in 2.468541s (233.89ns/i, 537clocks/i)
         downcase-10           2.857 s -      4.049M times in 2.856964s (705.55ns/i)
        downcase-100           2.818 s -    648.728k times in 2.817740s (4.34μs/i)
       downcase-1000           2.738 s -     65.592k times in 2.737631s (41.74μs/i)

Comparison:
          downcase-1:         2.5 s 
       downcase-1000:         2.7 s - 1.11x  slower
        downcase-100:         2.8 s - 1.14x  slower
         downcase-10:         2.9 s - 1.16x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.883 s -       1.000 times in 0.882586s (882.59ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.406 s -       1.000 times in 0.405541s (405.54ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.302 s -       1.000 times in 0.301941s (301.94ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
